Sample,B,CD4 T,Endothelial,Epithelial,Macrophage,Mix,Monocytes,Neutrophils,Stromal,Unknown,doublet
4,78.13170459,-27.76937883,-8.381231295,-25.37127109,-14.56109966,12.58965026,-3.992127024,-11.96807471,-2.923321405,-0.717600782,-9.356666909
4,-27.0363375,86.2492558,-18.25077604,-32.27759515,-16.54762768,-16.21854584,7.146865543,-13.36900513,-4.765967346,0.227634421,-18.98860015
4,-7.424176874,-18.7961703,51.0116256,-15.92581584,7.112504301,-9.245501695,-6.110316044,-0.232390285,2.516000202,-0.492427629,-1.348900116
4,-25.42942397,-32.76513488,-16.15344382,108.9962302,-26.25717609,-14.45561995,-11.24810787,-5.893038796,-0.90197514,-0.754598034,-20.0760401
4,-14.61547452,-16.30501817,7.886953036,-26.38676215,47.63300019,-14.29778288,-1.471045401,-9.662568459,-2.312693719,0.56411228,0.523533527
4,12.52345912,-16.0854566,-9.211836912,-14.46502155,-14.21272609,58.94614891,1.847405629,-7.522692764,-1.987911978,-0.408821261,2.180496477
4,-4.410676077,6.737749153,-5.884503822,-11.17189997,-0.964331679,1.113278822,20.3089363,-5.072747604,-1.521750742,-0.305515377,1.291234837
4,-11.98588114,-13.55230816,-0.371665788,-5.864517001,-9.621963121,-7.440597401,-5.217071617,77.26186827,1.992827794,-0.358308743,-3.28917496
4,-3.167744698,-4.563700471,0.738374539,-3.830129912,-2.587081223,-1.976705698,-1.491669805,-1.831150321,111.8055474,-0.063372425,-5.502224782
4,-0.716943418,-0.991773106,-0.488712799,-0.732885129,0.526211592,-0.409784376,-0.306028693,-0.365293758,-0.063372425,0,0.774945791
4,-10.0505957,-21.12622854,0.598111202,-22.05507403,-0.10362018,1.280150775,1.231411052,-3.934988064,-6.307838006,0.819760981,23.67231212
5,106.8068248,-53.89111099,-11.37695762,-29.82946355,-20.58015843,6.16893111,-15.5362284,-10.46112217,-5.011480508,-6.390622998,-48.89554887
5,-53.6888104,80.37450587,-6.529629088,-21.20772607,-6.375359664,-17.80933344,3.376913549,-6.174695465,-4.826232657,-4.461234255,-13.05274764
5,-11.06722565,-6.709405348,29.62939571,0.165760024,9.344559934,-4.652333121,-2.059559954,6.447438026,0.15498536,-1.110338079,4.149729424
5,-29.62124465,-21.68822441,-0.222634162,104.2980913,-4.876183238,-11.52420321,-8.340782194,-2.537038127,-1.014422826,-2.965106006,-6.54691912
5,-20.98241101,-6.891968357,8.849551571,-5.273906691,32.35477826,-8.414636234,4.821425708,-0.584926373,-1.876247204,-2.211607268,8.182165765
5,5.14254917,-17.34955612,-4.720935065,-11.24849769,-8.729635037,33.22236173,-3.774557176,-4.033855216,-2.262174193,-2.004028999,-0.436934491
5,-15.05146663,4.200138314,-2.35069055,-8.346552023,5.480676717,-4.610697111,18.59534627,-2.287244111,-1.733949026,-2.004218066,5.342175564
5,-10.11166044,-6.916545189,6.397393981,-2.319565667,-0.875931295,-4.04780935,-2.253177237,60.00448004,-0.859582779,2.124081175,2.232763042
5,-5.02465054,-4.670285828,-0.935599975,-2.294080465,-1.875774779,-1.825606305,-1.746159943,-0.848498087,58.11981418,-0.53395181,1.398928325
5,-6.2915835,-5.015805183,-1.119847419,-2.982164255,-2.204607464,-2.351511897,-2.028512631,1.100439499,-0.519979107,43.05985561,5.980275898
5,-51.60919378,-14.49052762,5.756386366,-6.507663671,9.125507281,0.002714835,6.774789189,3.369940802,3.422527174,5.837459737,38.91817031
6,97.39229499,-32.82502626,-10.01590875,-20.58217849,-23.63540592,0.716933312,-7.516515415,-11.23309731,-22.58627087,-14.62960948,-26.97498482
6,-32.42165464,77.47748036,-4.220525219,-15.64186464,-3.353344331,-2.121759753,6.317875603,-4.888714058,-18.54898696,-28.16456018,-4.945298395
6,-9.747308059,-5.251965056,32.5824562,-4.36134876,2.536592394,-2.454756413,-1.207285119,7.036477265,11.70521907,-8.089375519,2.686735444
6,-19.86124157,-15.52822575,-4.455720829,96.10842125,-4.539927552,-5.071820614,-4.286149619,-3.255080896,-10.19249942,-16.72110447,-5.267665873
6,-23.19951674,-3.243863458,2.937962626,-4.722824331,68.18570603,-6.257036061,5.039093763,-2.270951935,-13.20405806,-21.80063625,-0.158951646
6,0.808377381,-2.907221838,-2.539487621,-5.029964882,-6.207114295,19.23451744,-0.502622915,-2.847471525,-6.324508295,-6.511641591,7.702104092
6,-7.344611088,5.985948008,-0.762910185,-4.213865868,5.355641426,-0.498004853,19.90165899,0.049648927,-5.36768307,-8.713151025,4.990262953
6,-11.25468209,-5.136482733,7.490989833,-3.443101263,-2.610803452,-2.814625826,-0.789015103,76.82387269,-3.224018219,-9.26951857,-1.752563162
6,-22.71530571,-18.54050889,9.219942715,-10.32829395,-13.28030313,-6.225144679,-5.353599762,-3.313071263,148.3528034,-18.13952736,-32.79483479
6,-14.18135114,-27.84620834,-8.259381652,-16.68281715,-22.20674235,-7.161019453,-8.663501422,-9.45709181,-17.49490193,75.59432333,-7.29080322
6,-29.81199264,-6.277392166,2.820690917,-4.930996725,-0.719131824,7.494035381,4.134463542,-1.038833351,-30.70342496,-7.982904919,30.994446
7,98.95326409,-65.97096252,-9.764664996,-12.13841867,-2.720734549,7.851940457,0.281860244,-9.530893286,-13.28363015,-1.091687504,-19.31164544
7,-67.83451438,123.6232111,-18.98217906,-20.26978373,-13.41118961,-26.70765292,-6.245090783,-13.72915863,-22.57907417,-1.607394181,-62.15682748
7,-10.89496779,-19.39688396,45.24209659,-4.297459523,2.655714783,-5.809248632,-1.519312507,4.307692308,2.129947425,2.984102118,7.019469419
7,-12.22427456,-18.87490025,-4.365633762,58.22428288,-2.088536733,-4.992706922,-2.137406246,-2.168154815,-3.704899981,-0.287183263,10.30485655
7,-2.581416961,-13.07566097,3.505110962,-1.734331971,11.8326778,-4.440218523,2.063208235,-0.715913355,-2.393519205,4.185685436,11.32339462
7,5.949590639,-25.87518716,-5.797626547,-5.004454443,-4.529783496,50.14775529,3.258338209,-3.970361721,-5.015243474,-0.404636365,0.380005494
7,1.041121465,-6.240321789,-0.648199999,-1.69409925,2.084064957,2.540147779,4.593181389,-1.605233804,-2.310638393,-0.172818163,4.547521909
7,-9.580288224,-13.16367199,3.391023911,-1.831197383,-0.718492917,-3.931661421,-1.628843235,85.3783508,-1.58391376,-0.21727847,-1.055718781
7,-13.96006569,-21.74925483,0.4652778,-3.696132767,-3.278671166,-5.105941408,-2.339842635,-1.925947708,79.73046388,-0.292233147,-0.085677121
7,-1.041514298,-1.520795596,3.000658082,-0.285142818,4.358898944,-0.39625975,-0.178862361,-0.214747045,-0.303562466,0,0.933619951
7,-20.71381172,-65.67034742,10.66721579,12.30389516,12.44685261,1.151853497,5.051460174,-0.591772835,6.63247815,1.058457777,53.05221359
8,82.80052447,-22.95073855,-9.701809696,-28.84298915,-13.08462081,-45.95632775,-10.20151477,-2.850734334,-12.89049022,-19.31072211,-30.81812707
8,-21.54607806,88.7555137,-2.284848902,-9.077519494,-2.731843579,-13.44246024,3.934753874,1.084920515,-4.045688888,-4.604026919,-6.985161306
8,-9.975751844,-2.60937023,46.55261205,-3.345299441,15.94986406,-7.888714887,-1.636495765,2.365343411,8.608288566,-1.308030178,3.635067794
8,-28.56922261,-9.190105517,-3.25362763,88.6126484,-5.401642933,-15.61195509,-5.018018317,-0.882060512,-3.967536948,1.494054685,5.406599839
8,-13.27783304,-2.646038325,19.41730541,-5.399250784,59.29035723,-14.15094797,19.8803776,1.264803071,0.084297132,-3.505893696,3.612803394
8,-46.13607533,-13.47581038,-8.020669389,-15.95133342,-14.36561276,80.19724954,-12.51063051,-1.987390003,-10.52334464,-9.505616052,-17.02547201
8,-10.1712877,4.789654989,-1.157423625,-5.096169147,18.54178861,-12.10175621,54.92201455,-0.558333237,-2.491470193,-3.411203327,1.92560279
8,-2.736140176,0.02440092,2.34789243,-0.865451505,3.163708809,-1.959167994,-0.562171548,14.10673598,1.718131812,-0.609733891,2.604746238
8,-13.32566485,-4.055149269,2.709040546,-3.455526384,-0.658177086,-10.32904042,-2.45388047,1.72984606,71.63694568,-1.862879624,-0.07987563
8,-18.45475015,-4.654575255,-0.863396857,2.20146149,-3.503566384,-9.458521519,-3.473500958,-0.601393268,-1.475387674,81.82027357,1.40630215
8,-33.12112365,-7.768017314,3.69697767,6.377398178,2.31769078,-18.51718923,1.15509811,2.518876072,5.615651327,2.018590181,30.89997793
9,97.96223853,-37.28529347,-9.370792287,-32.84860143,-2.695559857,-21.04146083,-2.110174639,-2.433119828,-18.60454646,-21.78024726,-25.74522974
9,-37.47474098,93.39951768,-6.962940909,-28.24756769,-4.552011406,-18.44178658,2.1342692,-1.868955092,-15.623747,-12.67831324,-14.11372151
9,-8.922646995,-7.207661712,39.06794598,-6.333887645,3.813060752,-8.952957511,-0.354045462,10.89928572,5.833702973,-0.207866016,7.872298639
9,-32.57286632,-27.72740867,-6.558382549,161.413848,-5.123712658,-29.37749567,-1.311888115,-1.460852583,-4.58510716,-10.16986261,-40.12724151
9,-2.820017092,-4.716136847,5.061942727,-5.14958089,33.80733953,-5.713608874,6.424468091,-0.366759391,-1.671691175,-3.197672147,6.721347778
9,-20.41262374,-18.25063738,-8.943989738,-29.60695771,-6.212946981,62.65856584,-1.894484082,-1.674115531,-17.36580659,-14.29080011,-3.361297655
9,-2.073976318,2.705313134,-0.363146722,-1.314635588,6.598336393,-1.35070655,-0.069191885,-0.089802651,-0.718997667,-0.901442409,2.346723657
9,-2.375136864,-1.845397476,12.52049058,-1.448546789,-0.360553765,-2.203217092,-0.077693097,18.23001189,-0.77744044,-0.002056295,2.480722904
9,-18.75285933,-15.10852037,1.620404705,-5.747001477,-2.040105225,-16.97002545,-0.704280464,-0.785444607,92.24924442,-1.730682697,-5.060970855
9,-21.59860321,-12.69454546,0.914414896,-10.59280427,-3.418150682,-15.0372856,-0.919843821,-0.01432002,0.565779504,55.46170554,10.69047192
9,-27.21306657,-16.46871513,9.907554591,-42.97324547,6.566855216,-4.813592867,2.061034159,2.625243441,0.115276844,11.71145829,35.72866977
10,61.24817162,-40.58350376,-9.336739629,-26.58479588,-15.18942756,-17.05320022,-0.105510481,-5.537784433,-9.651641055,-6.257886463,-20.54384988
10,-39.42557332,100.512021,-4.606476839,-16.68708944,-11.75132889,-3.899596743,-9.41127479,-4.179499242,-6.18837264,2.744483419,-33.38112773
10,-9.283990903,-5.156138023,32.47497904,0.13913809,1.003980604,-4.952252879,-1.105416974,8.461777174,1.783988833,3.922079928,3.257726715
10,-26.0599209,-16.43190981,0.135417072,112.5379486,0.909228393,-13.11288899,-6.233955533,-1.17466826,-2.947030565,-1.943941978,-2.198638583
10,-14.81122791,-11.88212819,2.70635861,1.203714971,51.1788471,-10.73057114,6.379137351,-0.455646194,-1.917579926,-1.785552016,3.939345434
10,-16.95466578,-4.268394057,-4.598392392,-12.95333131,-10.97568588,37.92652503,-7.837074542,-3.339055387,-5.191440155,1.819670985,1.910453808
10,-0.129880194,-8.798581724,-0.423887057,-6.497838969,7.319596907,-7.075140085,20.50945257,-1.639017104,-2.720933293,-1.736791005,2.885711439
10,-5.208834072,-4.1222806,8.446674985,-1.20050654,-0.448902665,-3.373300074,-1.595128034,34.65914897,-0.7633023,1.618017438,3.924046933
10,-10.67160313,-6.452191369,0.247999493,-2.881854394,-2.685350041,-5.322153604,-2.716500975,-0.766157268,158.7436375,-0.783232315,-13.96361152
10,-5.953363282,2.2238128,3.949732476,-1.931212075,-1.777941861,1.510482671,-1.71482841,1.64169315,-0.767430188,11.6288692,2.330814775
10,-20.96262582,-35.32370872,5.640131687,-2.753285655,4.583635414,1.570357097,3.421287414,5.450423643,-10.57429205,2.695498326,29.45985343
11,65.99752587,-29.42504698,-12.25375388,-31.6993978,-17.727385,2.972549668,-10.26793512,-8.548076888,-13.02579133,0,-22.6563348
11,-29.50726598,76.96600615,-9.551919398,-22.36973517,-7.177425803,-10.04400968,3.779028366,-5.698248151,-9.737554823,0,-18.85766377
11,-12.80154602,-10.2267383,47.55213992,-7.168567946,0.677621517,-5.439422659,-5.584849864,10.26039378,-0.084576818,0,4.071615745
11,-30.9744535,-22.22092751,-7.260147891,98.73676747,-7.052106932,-9.812736708,-12.11542518,-3.126851694,-3.966971308,0,-1.099228094
11,-17.3692806,-7.230177582,1.830475731,-7.313101231,28.37139541,-8.068854549,2.187951432,-1.532860431,-4.597235017,0,10.40161923
